icoPriceUsd,currentStage,goalUsd,total_supply,price,exchangeName,n_contracts,isbnb,tags_reduce,iseth,issol,ismatic,isada,isavax,lifeday,dayscreated,is_active
0.006,1,200000.0,1835000000.0,0.005138429058543715,10,2.0,1,10,1,0,0,0,0,661,661,1
0.005,1,100000.0,1e+17,0.0,3,1.0,0,10,0,0,0,0,0,730,730,0
0.0,1,300000000.0,1000000000.0,0.0034777314729850036,10,2.0,0,10,1,0,0,0,0,648,648,1
0.01,1,125000.0,1000000000.0,0.00018168965268562588,10,1.0,1,10,0,0,0,0,0,472,664,0
0.0,1,100000.0,100000000.0,0.0011522181131030176,10,1.0,1,10,0,0,0,0,0,271,698,0
0.1,1,100000.0,100000000.0,0.007968593060841918,10,2.0,0,6,1,0,0,0,1,639,639,1
0.08,1,200000.0,100000000.0,0.004233733034946492,10,1.0,1,10,0,0,0,0,0,615,662,0
4e-06,2,2000000.0,20000000000000.0,1.368303156647216e-09,10,1.0,1,10,0,0,0,0,0,649,649,1
0.065,1,300000000.0,100000000.0,0.005448016702638609,10,1.0,1,10,0,0,0,0,0,561,663,0
0.125,1,150000.0,200000000.0,0.0027478948694003016,5,1.0,0,6,0,1,0,0,0,662,662,1
0.01,1,200000.0,1e+17,0.005460285106420265,10,1.0,0,10,0,1,0,0,0,676,676,1
0.125,1,350000.0,200000000.0,0.0027478948694003016,10,1.0,0,6,0,1,0,0,0,662,662,1
0.0,1,300000000.0,400000000.0,0.0009860251607270527,11,1.0,1,6,0,0,0,0,0,645,645,1
0.1,1,95000.0,100000000.0,0.007968593060841918,4,2.0,0,6,1,0,0,0,1,639,639,1
2.5e-08,1,100000.0,1000000000000000.0,2.378006127478532e-09,10,1.0,1,10,0,0,0,0,0,173,649,0
0.0,1,300000000.0,1000000000.0,0.0004371988919074339,10,1.0,1,10,0,0,0,0,0,660,660,1
0.2,1,150000.0,100000000.0,0.014176853228929549,10,1.0,1,10,0,0,0,0,0,654,654,1
0.007,1,100000.0,602193472.0,7.304017044799176e-05,12,2.0,1,12,0,0,1,0,0,597,688,0
0.2,0,6000000.0,300000000.0,0.13078190084951233,1,1.0,0,6,0,0,1,0,0,641,641,1
0.1,1,100000.0,100000000.0,0.007968593060841918,10,2.0,0,6,1,0,0,0,1,639,639,1
0.007,1,150000.0,602193472.0,7.304017044799176e-05,10,2.0,1,12,0,0,1,0,0,597,688,0
0.007,1,100000.0,602193472.0,7.304017044799176e-05,10,2.0,1,12,0,0,1,0,0,597,688,0
0.015,1,1170000.0,1e+17,0.0,11,1.0,0,3,0,0,0,0,0,664,664,0
0.0005,1,300000000.0,1e+17,1.9589574285773895e-07,10,1.0,1,10,0,0,0,0,0,57,671,0
0.0,1,900000.0,1e+17,2.622616578680481e-08,10,1.0,1,10,0,0,0,0,0,203,664,0
0.1,1,50000.0,100000000.0,0.0007746861245809172,10,1.0,1,10,0,0,0,0,0,664,664,1
0.145,4,290000.0,10000000000.0,0.00018445669560278357,10,1.0,1,10,0,0,0,0,0,656,656,1
0.1,1,100000.0,100000000.0,0.0007746861245809172,4,1.0,1,10,0,0,0,0,0,664,664,1
0.015,1,150000.0,250000000.0,0.0030510826852025693,10,1.0,0,6,1,0,0,0,0,663,663,1
0.2,1,400000.0,30000000.0,0.015767031947208777,10,1.0,0,10,0,0,1,0,0,214,726,0
0.095,1,3800000.0,1000000000.0,0.0015853731257878952,10,1.0,0,3,1,0,0,0,0,652,652,1
0.015,0,2000000.0,9326620139.0,3.4804731321792287e-08,10,2.0,1,10,1,0,0,0,0,667,667,1
0.01,1,300000.0,126868993.0,0.003976432534641944,10,2.0,1,6,0,0,1,0,0,667,667,1
0.05,5,300000000.0,100000000.0,0.005448016702638609,10,1.0,1,10,0,0,0,0,0,561,663,0
0.37,2,300000.0,1e+17,0.0008786011275155432,10,2.0,1,10,1,0,0,0,0,723,723,1
0.02,1,120000.0,1000000000.0,7.630920061777279e-05,10,1.0,1,6,0,0,0,0,0,654,654,1
0.015,1,150000.0,250000000.0,0.0030510826852025693,12,1.0,0,6,1,0,0,0,0,663,663,1
0.02,1,180000.0,1000000000.0,7.630920061777279e-05,10,1.0,1,6,0,0,0,0,0,654,654,1
0.25,1,170000.0,1e+17,0.020934029926032396,4,1.0,1,10,0,0,0,0,0,517,684,0
0.25,1,250000.0,1e+17,0.020934029926032396,10,1.0,1,10,0,0,0,0,0,517,684,0
0.001,1,466131.0,2000000000.0,5.013838691801041e-05,10,1.0,1,10,0,0,0,0,0,407,650,0
0.06,2,100000.0,468000000.0,0.0018153839003476682,10,1.0,1,10,0,0,0,0,0,673,673,1
0.06,1,50000.0,468000000.0,0.0018153839003476682,10,1.0,1,10,0,0,0,0,0,673,673,1
0.06,1,100000.0,468000000.0,0.0018153839003476682,10,1.0,1,10,0,0,0,0,0,673,673,1
0.06,1,100000.0,468000000.0,0.0018153839003476682,10,1.0,1,10,0,0,0,0,0,673,673,1
0.06,1,111600.0,468000000.0,0.0018153839003476682,10,1.0,1,10,0,0,0,0,0,673,673,1
0.06,2,100000.0,468000000.0,0.0018153839003476682,10,1.0,1,10,0,0,0,0,0,673,673,1
0.02,1,200000.0,335000000.0,4.340555461325026e-05,10,1.0,0,10,0,0,0,0,0,658,658,1
0.015,1,150000.0,250000000.0,0.0030510826852025693,10,1.0,0,6,1,0,0,0,0,663,663,1
0.55,1,70000.0,10000000.0,0.011990294075806535,4,1.0,1,10,0,0,0,0,0,267,557,0
0.2,1,100000.0,100000000.0,0.020117534735451154,10,1.0,0,6,0,0,1,0,0,759,759,1
0.0,0,300000000.0,30000000.0,2.902267719166398,1,1.0,1,10,0,0,0,0,0,654,654,1
0.0425,1,470000.0,1e+17,0.0,10,1.0,1,1,0,0,0,0,0,880,880,0
0.003,1,300000000.0,1e+17,0.04486460609310132,10,5.0,1,10,1,0,1,0,1,928,928,1
0.25,1,250000.0,100000000.0,0.011217761154314315,10,2.0,0,10,0,1,0,0,1,701,701,1
0.09,1,500000.0,1000000000.0,0.023493389523372953,11,2.0,1,10,1,0,0,0,0,675,675,1
0.015,1,300000000.0,1000000000.0,4.519885529489475e-05,10,1.0,1,6,0,0,0,0,0,634,634,1
0.55,1,70000.0,10000000.0,0.011990294075806535,10,1.0,1,10,0,0,0,0,0,267,557,0
0.0,1,300000000.0,9999997585.036858,4.816708687762751e-05,10,1.0,0,6,0,1,0,0,0,670,670,1
0.01,1,150000.0,1000000000.0,0.00012047450294772588,10,1.0,0,12,1,0,0,0,0,679,709,0
0.01,1,150000.0,1000000000.0,0.00012047450294772588,10,1.0,0,12,1,0,0,0,0,679,709,0
0.01,4,300000000.0,1000000000.0,5.914972161919155e-05,6,1.0,1,6,0,0,0,0,0,660,660,1
0.55,1,50000.0,10000000.0,0.011990294075806535,10,1.0,1,10,0,0,0,0,0,267,557,0
0.035,1,140000.0,400000000.0,0.0012958364532306677,10,1.0,1,6,0,0,0,0,0,660,660,1
0.32,4,2240000.0,1e+17,0.0,10,2.0,1,3,1,0,0,0,0,669,669,0
0.2,1,100000.0,100000000.0,0.020117534735451154,5,1.0,0,6,0,0,1,0,0,759,759,1
0.09,2,50000.0,1000000000.0,0.023493389523372953,7,2.0,1,10,1,0,0,0,0,675,675,1
0.005,1,350000.0,10000000000.0,0.0004040189774296837,10,1.0,0,6,0,1,0,0,0,661,661,1
0.035,1,124600.0,400000000.0,0.0012958364532306677,6,1.0,1,6,0,0,0,0,0,660,660,1
0.75,1,170000.0,30000000.0,0.013099402873367519,10,2.0,1,10,1,0,0,0,0,674,674,1
1e-08,1,861451.0,1000000000000000.0,1.12135777325514e-10,10,1.0,1,10,0,0,0,0,0,41,668,0
0.75,1,300000000.0,30000000.0,0.013099402873367519,10,2.0,1,10,1,0,0,0,0,674,674,1
0.08,1,98000.0,100000000.0,0.005751353610902459,6,1.0,1,6,0,0,0,0,0,656,656,1
0.0,1,150000.0,113479515.0,7.49076298992148e-05,10,1.0,1,10,0,0,0,0,0,684,684,1
0.045,1,300000000.0,500000000.0,0.00040555331405924764,8,1.0,1,10,0,0,0,0,0,668,698,0
0.08,1,150000.0,100000000.0,0.0030937488265369876,12,2.0,1,10,1,0,0,0,0,678,678,1
0.34,2,1000000.0,1e+17,0.0008786011275155432,10,2.0,1,10,1,0,0,0,0,723,723,1
0.28,0,150000.0,30000000.0,0.002043001216867778,10,1.0,0,6,0,0,0,0,1,659,659,1
0.28,0,900000.0,30000000.0,0.002043001216867778,10,1.0,0,6,0,0,0,0,1,659,659,1
0.00025,2,300000.0,100000000000.0,9.879162073813707e-06,10,1.0,1,10,0,0,0,0,0,553,740,0
0.02,1,250000.0,31856295621.0,3.93668860574191e-06,10,1.0,1,6,0,0,0,0,0,252,685,0
0.0,1,80000.0,1000000000.0,0.00016893976084894353,10,2.0,1,6,0,0,1,0,0,677,677,1
0.018,1,20000.0,1000000000.0,0.00016893976084894353,10,2.0,1,6,0,0,1,0,0,677,677,1
0.018,1,80000.0,1000000000.0,0.00016893976084894353,10,2.0,1,6,0,0,1,0,0,677,677,1
0.0015,1,300000000.0,1e+17,0.04486460609310132,10,5.0,1,10,1,0,1,0,1,928,928,1
0.09,1,30000.0,200000000.0,0.0009413729338214684,10,2.0,1,6,0,0,1,0,0,716,716,1
0.038,1,130000.0,990848000.0,0.001046241202525729,10,1.0,0,6,0,0,1,0,0,664,664,1
0.038,1,130000.0,990848000.0,0.001046241202525729,10,1.0,0,6,0,0,1,0,0,664,664,1
0.15,1,150000.0,100000000.0,0.0004298011559312672,3,1.0,1,10,0,0,0,0,0,803,803,1
0.03,1,300000.0,481363628.27246803,0.002375444837373654,12,1.0,1,6,0,0,0,0,0,666,666,1
0.09,1,127750.0,200000000.0,0.0009413729338214684,4,2.0,1,6,0,0,1,0,0,716,716,1
0.038,1,50000.0,990848000.0,0.001046241202525729,10,1.0,0,6,0,0,1,0,0,664,664,1
0.1,1,150000.0,1e+17,0.0008564793935694159,10,1.0,0,3,0,0,0,0,0,551,671,0
1.0,2,40000.0,6000000.0,0.025751898803369564,7,1.0,1,5,0,0,0,0,0,671,671,1
0.5,0,300000000.0,1e+17,1.9589574285773895e-07,10,1.0,1,10,0,0,0,0,0,57,671,0
0.0,1,300000000.0,6000000.0,0.025751898803369564,10,1.0,1,5,0,0,0,0,0,671,671,1
0.0225,1,300000000.0,1000000000.0,0.003480560186485463,10,1.0,1,10,0,0,0,0,0,699,699,1
0.02,0,2000000.0,1000000000.0,0.03543458869516108,10,3.0,1,0,1,0,0,1,0,691,691,1
0.05,2,50000.0,1e+17,8.586082732540805e-05,7,1.0,1,10,0,0,0,0,0,670,670,1
1.0,1,100000.0,6000000.0,0.025751898803369564,10,1.0,1,5,0,0,0,0,0,671,671,1
0.8,1,400000.0,100000000.0,0.22411628097437383,10,2.0,1,10,0,1,0,0,0,668,668,1
0.51,1,300000000.0,1000000000.0,0.025564972878925608,10,1.0,0,10,1,0,0,0,0,677,677,1
0.0225,1,80000.0,1000000000.0,0.003480560186485463,10,1.0,1,10,0,0,0,0,0,699,699,1
0.038,1,90000.0,1e+17,0.0,12,1.0,0,10,0,0,0,0,0,681,681,0
0.012,1,102000.0,1000000000.0,0.001078411572141022,6,1.0,1,6,0,0,0,0,0,667,667,1
0.135,1,250000.0,200000000.0,0.002910702008706418,11,2.0,1,10,0,0,0,0,0,688,688,1
1.0,2,4000000.0,40000000.0,1.8385251126813675,1,1.0,1,10,0,0,0,0,0,678,678,1
0.3,2,3000000.0,1e+17,0.0008786011275155432,10,2.0,1,10,1,0,0,0,0,723,723,1
0.025,1,1250000.0,4000000000.0,0.011941910030931778,10,1.0,0,10,0,0,0,1,0,689,689,1
0.038,1,100000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,681,681,0
0.05,1,130000.0,500000000.0,0.0026002119073351916,10,1.0,1,6,0,0,0,0,0,671,671,1
0.05,1,120000.0,500000000.0,0.0026002119073351916,6,1.0,1,6,0,0,0,0,0,671,671,1
5e-05,1,500000.0,1000000000.0,1.4468016542696903e-06,10,1.0,1,10,0,0,0,0,0,696,696,1
5e-05,1,500000.0,1000000000.0,1.4468016542696903e-06,10,1.0,1,10,0,0,0,0,0,696,696,1
0.0225,2,450000.0,1000000000.0,0.003480560186485463,10,1.0,1,10,0,0,0,0,0,699,699,1
0.0225,1,230000.0,1000000000.0,0.003480560186485463,0,1.0,1,10,0,0,0,0,0,699,699,1
0.049,1,283200.0,663385412.0,0.00223614941487435,10,1.0,1,6,0,0,0,0,0,693,693,1
0.014,1,240000.0,1e+17,0.00018704402178065387,10,1.0,1,3,0,0,0,0,0,689,689,1
0.08,1,120000.0,100000000.0,0.005751353610902459,3,1.0,1,6,0,0,0,0,0,656,656,1
0.016,1,320000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,681,681,0
0.16,1,300000000.0,42252777.77777778,0.004561073472298297,10,1.0,1,12,0,0,0,0,0,705,705,1
0.018,1,130000.0,1000000000.0,0.00016893976084894353,10,2.0,1,6,0,0,1,0,0,677,677,1
0.075,0,5500000.0,1000000000.0,0.05903483247854577,2,1.0,0,6,1,0,0,0,0,634,634,1
0.1,0,5500000.0,1000000000.0,0.05903483247854577,2,1.0,0,6,1,0,0,0,0,634,634,1
0.6,1,300000000.0,1e+17,0.008121329001113056,10,1.0,1,8,0,0,0,0,0,273,685,0
0.16,2,300000000.0,42252777.77777778,0.004561073472298297,7,1.0,1,12,0,0,0,0,0,705,705,1
0.4,1,500000.0,50000000.0,0.011952813156571197,10,1.0,1,10,0,0,0,0,0,675,675,1
0.08,1,30000.0,100000000.0,0.005751353610902459,10,1.0,1,6,0,0,0,0,0,656,656,1
0.0,1,300000000.0,42252777.77777778,0.004561073472298297,10,1.0,1,12,0,0,0,0,0,705,705,1
0.1,1,300000000.0,1000000000.0,0.016356580730055435,8,2.0,1,10,1,0,0,0,0,688,688,1
1.4,1,200000.0,10000000.0,0.024457808873888782,10,1.0,1,3,0,0,0,0,0,691,691,1
0.04,1,1200000.0,436100787.0,0.020916392044020328,3,2.0,1,10,1,0,0,0,0,688,688,1
0.04,1,100000.0,750000000.0,0.0009688280186991515,10,1.0,1,12,0,0,0,0,0,681,681,1
0.16,1,300000000.0,42252777.77777778,0.004561073472298297,10,1.0,1,12,0,0,0,0,0,705,705,1
0.16,1,300000000.0,42252777.77777778,0.004561073472298297,10,1.0,1,12,0,0,0,0,0,705,705,1
0.04,1,200000.0,750000000.0,0.0009688280186991515,10,1.0,1,12,0,0,0,0,0,681,681,1
0.025,6,200000.0,1e+17,0.0,3,1.0,0,4,1,0,0,0,0,759,759,0
0.01,1,300000000.0,1000000000.0,5.914972161919155e-05,10,1.0,1,6,0,0,0,0,0,660,660,1
0.01,4,300000000.0,1000000000.0,5.914972161919155e-05,3,1.0,1,6,0,0,0,0,0,660,660,1
0.06,1,140000.0,500000000.0,0.0013589474103209182,6,1.0,1,12,0,0,0,0,0,677,683,0
0.1,1,300000000.0,300000000.0,0.0034257888574905867,10,1.0,1,6,0,0,0,0,0,578,680,0
1.5,1,100000.0,4750000.0,0.003211755903410051,4,3.0,1,6,1,0,1,0,0,722,722,1
0.025,1,50000.0,1000000000.0,0.008865208526065572,10,2.0,1,6,0,1,0,0,0,823,823,1
0.0005,1,200000.0,1e+17,2.0835670514643725e-06,10,1.0,1,10,0,0,0,0,0,307,690,0
0.16,2,300000000.0,2000000000.0,0.5299031121602477,10,1.0,0,6,1,0,0,0,0,815,815,1
1.5,1,50000.0,4750000.0,0.003211755903410051,10,3.0,1,6,1,0,1,0,0,722,722,1
0.0,1,300000000.0,1000000000.0,0.00023859487521827685,10,2.0,1,10,0,0,0,0,0,807,807,1
1.5,1,50000.0,4750000.0,0.003211755903410051,10,3.0,1,6,1,0,1,0,0,722,722,1
0.015,1,450000.0,200000000.0,0.0017949343111067454,10,1.0,1,6,0,0,0,0,0,691,691,1
0.025,1,100000.0,1000000000.0,0.008865208526065572,6,2.0,1,6,0,1,0,0,0,823,823,1
0.0,1,100000.0,25000000.0,0.02127775803799468,13,4.0,1,10,1,1,1,0,0,557,692,0
0.6,1,500000.0,125000000.0,0.0007180797417735898,10,1.0,0,5,0,0,0,1,0,702,702,1
0.075,3,900000.0,800000000.0,0.08869425023928558,10,2.0,1,6,1,0,0,0,0,754,754,1
0.3,1,4500000.0,100000000.0,0.010279775529495197,3,1.0,0,10,0,0,0,0,0,789,789,1
0.025,1,100000.0,1e+17,0.0,10,1.0,0,4,1,0,0,0,0,759,759,0
0.1,1,1980000.0,1e+17,0.004384887237375013,10,2.0,1,12,0,0,0,0,0,624,690,0
0.3,1,125000.0,1e+17,0.04418511857720908,8,1.0,1,10,0,0,0,0,0,696,696,1
0.018,1,400000.0,1000000000.0,0.0002337446075698696,10,1.0,0,6,0,0,0,0,1,672,672,1
0.025,1,150000.0,1000000000.0,0.008865208526065572,10,2.0,1,6,0,1,0,0,0,823,823,1
0.03,1,455555.0,888888888.0,0.00225324527155876,10,2.0,1,10,1,0,0,0,0,711,711,1
0.0,1,8660000.0,100000000.0,0.22411628097437383,10,2.0,1,10,0,1,0,0,0,668,668,1
0.0075,1,175000.0,1e+17,4.6607629871115426e-05,12,1.0,1,10,0,0,0,0,0,658,697,0
0.0,1,300000000.0,100000000.0,0.479702966698331,10,1.0,0,5,0,1,0,0,0,688,688,1
0.03,2,50000.0,888888888.0,0.00225324527155876,7,2.0,1,10,1,0,0,0,0,711,711,1
0.075,1,750000.0,456814036.0,0.2022620433526363,10,1.0,0,5,1,0,0,0,0,696,696,1
0.0075,1,200000.0,1e+17,4.6607629871115426e-05,10,1.0,1,10,0,0,0,0,0,658,697,0
0.0167,1,55000.0,100000000.0,0.0011522181131030176,10,1.0,1,10,0,0,0,0,0,271,698,0
0.0055,1,200000.0,568541691.0,7.741822077980005e-05,12,1.0,1,10,0,0,0,0,0,696,696,1
0.16,1,130000.0,500000000.0,0.0026615105406026544,10,2.0,1,10,0,0,1,0,0,705,705,1
0.0,3,300000000.0,800000000.0,0.08869425023928558,1,2.0,1,6,1,0,0,0,0,754,754,1
0.09,1,300000000.0,996948324.1307348,0.00915584232598399,10,4.0,1,0,1,0,1,0,0,720,720,1
0.02,1,230000.0,1000000000.0,0.00011984944663226401,12,1.0,1,6,0,0,0,0,0,713,713,1
0.25,1,500000.0,1e+17,0.0016643435999693361,10,2.0,0,10,1,0,1,0,0,746,746,1
0.6,0,1000000.0,125000000.0,0.0007180797417735898,10,1.0,0,5,0,0,0,1,0,702,702,1
0.2,1,250000.0,200000000.0,0.007929561609892421,11,1.0,1,3,0,0,0,0,0,697,697,1
0.125,0,300000000.0,700000000.0,0.0017691403682408072,10,1.0,0,10,0,1,0,0,0,697,697,1
0.6,0,150000.0,75000000.0,0.005879467391882277,8,1.0,1,10,0,0,0,0,0,614,697,0
0.15,4,150000.0,100000000.0,0.12373925512415078,10,1.0,1,5,0,0,0,0,0,704,704,1
0.005,0,300000000.0,1e+17,2.009105721568275e-05,4,1.0,1,10,0,0,0,0,0,700,700,1
0.01,1,100000.0,100000000.0,0.0012745220833210676,10,1.0,1,10,0,0,0,0,0,552,699,0
0.1,1,200000.0,117718487.0,0.005988695509650628,10,1.0,1,3,0,0,0,0,0,688,688,1
0.03,0,500000.0,5000000000.0,0.002274356126092724,11,3.0,1,3,1,0,1,0,0,712,712,1
1.75,3,437500.0,10000000.0,0.006065703076115548,10,1.0,1,6,0,0,0,0,0,700,700,1
0.1,2,30000.0,200000000.0,0.007929561609892421,7,1.0,1,3,0,0,0,0,0,697,697,1
0.01,1,75000.0,344713001.27488685,0.0061041404420090276,10,4.0,1,3,1,0,1,0,0,696,696,1
0.01,1,100000.0,344713001.27488685,0.0061041404420090276,10,4.0,1,3,1,0,1,0,0,696,696,1
0.04,1,200000.0,1000000000.0,0.019461757315915183,3,1.0,0,5,1,0,0,0,0,707,707,1
0.2,6,1000000.0,10000000.0,2.1216993529471817,10,1.0,0,10,0,0,0,1,0,611,611,1
0.03,2,80000.0,1e+17,0.0014067118136425847,7,3.0,0,7,1,0,1,0,0,819,819,1
0.35,1,125000.0,25000000.0,0.003682978622518604,13,1.0,1,2,0,0,0,0,0,701,706,0
0.03,1,50000.0,1e+17,0.0014067118136425847,10,3.0,0,7,1,0,1,0,0,819,819,1
0.04,1,100000.0,650000000.0,0.00042273093930545233,10,1.0,1,6,0,0,0,0,0,691,691,1
0.0004,1,240000.0,1e+17,1.2939599441742275e-06,10,1.0,0,10,0,0,0,0,1,312,696,0
0.028,0,300000000.0,1000000000.0,0.008073158991323335,10,1.0,0,6,0,1,0,0,0,703,703,1
0.8,0,200000.0,50000000.0,0.06375160764831612,8,2.0,1,10,1,0,0,0,0,694,694,1
0.03,1,102000.0,1e+17,0.0014067118136425847,13,3.0,0,7,1,0,1,0,0,819,819,1
0.0,0,195000.0,100000000.0,0.19509869510673064,11,2.0,1,6,0,0,0,0,0,609,712,0
1.75,1,290500.0,10000000.0,0.006065703076115548,10,1.0,1,6,0,0,0,0,0,700,700,1
0.1,0,50000.0,100000000.0,0.004244437335005291,7,1.0,1,6,0,0,0,0,0,695,695,1
0.1,1,300000000.0,100000000.0,0.004244437335005291,10,1.0,1,6,0,0,0,0,0,695,695,1
0.016,6,300000000.0,1000000000.0,0.00011984944663226401,12,1.0,1,6,0,0,0,0,0,713,713,1
70.0,2,300000000.0,100000000.0,0.0004121345576417774,10,1.0,1,10,0,0,0,0,0,707,707,1
0.0,0,300000000.0,42252777.77777778,0.004561073472298297,10,1.0,1,12,0,0,0,0,0,705,705,1
0.01,1,800000.0,957016347.0,0.004259846436884995,10,1.0,1,10,0,0,0,0,0,710,710,1
0.0,1,300000000.0,1e+17,0.00017093348571768513,7,1.0,1,10,0,0,0,0,0,706,706,1
0.5,0,300000000.0,100000000.0,0.0027006356085976764,7,2.0,1,10,1,0,0,0,0,700,700,1
0.00152,1,45000.0,9894021.905756,0.009629150236569337,10,1.0,1,10,0,0,0,0,0,228,761,0
0.012,1,125000.0,732033225.76,0.0006519850019240811,10,1.0,1,6,0,0,0,0,0,738,738,1
0.012,1,125000.0,732033225.76,0.0006519850019240811,6,1.0,1,6,0,0,0,0,0,738,738,1
0.0278,1,300000000.0,76500000.0,0.0005901847751331713,10,1.0,1,6,0,0,0,0,0,703,703,1
0.08,5,300000000.0,390000000.0,1.625505781702e-12,10,1.0,1,10,0,0,0,0,0,744,1264,0
1.8,1,300000000.0,57028332.0,0.1677318820354535,10,2.0,1,10,1,0,0,0,0,654,985,0
1.0,2,4000000.0,40000000.0,1.8485897966601204,1,1.0,1,10,0,0,0,0,0,695,695,1
0.012,1,50000.0,732033225.76,0.0006519850019240811,4,1.0,1,6,0,0,0,0,0,738,738,1
0.24,2,300000000.0,500000000.0,0.16511970796529862,2,1.0,0,6,1,0,0,0,0,687,687,1
0.0,1,300000000.0,100000000.0,0.36254571262123886,10,1.0,0,10,1,0,0,0,0,733,733,1
0.336,2,300000000.0,500000000.0,0.16511970796529862,2,1.0,0,6,1,0,0,0,0,687,687,1
0.2,1,50000.0,1e+17,0.011734801881341935,10,1.0,1,8,0,0,0,0,0,684,706,0
0.2,1,100000.0,1e+17,0.011734801881341935,10,1.0,1,8,0,0,0,0,0,684,706,0
0.2,1,150000.0,1e+17,0.011734801881341935,8,1.0,1,8,0,0,0,0,0,684,706,0
0.035,1,100000.0,300000000.0,0.0005382134571257365,10,1.0,1,10,0,0,0,0,0,719,719,1
0.0002,1,300000.0,2000000000.0,6.24870234378324e-06,10,1.0,1,10,0,0,0,0,0,716,716,1
1.0,1,300000000.0,100000000.0,1.3381625702856663,11,2.0,1,10,1,0,0,0,0,766,766,1
0.336,0,300000000.0,500000000.0,0.16511970796529862,2,1.0,0,6,1,0,0,0,0,687,687,1
0.4,1,300000.0,74970752.0,0.010822480102867809,10,1.0,1,6,0,0,0,0,0,704,704,1
0.00018,1,2880000.0,100000000000.0,9.879162073813707e-06,10,1.0,1,10,0,0,0,0,0,553,740,0
0.165,1,100000.0,100000000.0,0.0006786706548894957,8,1.0,1,6,0,0,0,0,0,712,712,1
4.0,1,300000000.0,21000000.0,0.7392855560529665,11,2.0,1,10,1,0,0,0,0,716,716,1
0.165,1,100000.0,100000000.0,0.0006786706548894957,3,1.0,1,6,0,0,0,0,0,712,712,1
0.3,1,300000.0,1e+17,0.009562010771534887,10,1.0,0,3,0,1,0,0,0,722,722,1
0.12,1,300000.0,100000000.0,0.0016585029346220669,10,1.0,1,6,0,0,0,0,0,729,729,1
0.01,6,125000.0,897318381.1,0.0012074059190201648,3,1.0,1,6,0,0,0,0,0,705,705,1
0.015,0,200000.0,1000000000.0,0.0005040731876446035,10,2.0,0,10,1,0,1,0,0,716,716,1
0.08,1,124960.0,1e+17,0.0038409039766722506,13,1.0,0,10,1,0,0,0,0,730,730,1
0.02,1,300000000.0,1000000000.0,0.00022898217193201734,10,1.0,1,10,0,0,0,0,0,712,712,1
0.06,2,3000000.0,1000000000.0,0.0731468519272485,1,2.0,1,10,1,0,0,0,0,760,760,1
0.00025,0,300000000.0,200000000000.0,0.0012844416883295105,10,2.0,1,10,0,0,1,0,0,769,769,1
0.064,1,250000.0,125000000.0,0.0065614638505884625,3,2.0,1,10,1,0,0,0,0,795,795,1
0.08,1,150000.0,1e+17,0.0038409039766722506,10,1.0,0,10,1,0,0,0,0,730,730,1
0.064,2,50000.0,125000000.0,0.0065614638505884625,7,2.0,1,10,1,0,0,0,0,795,795,1
0.035,2,300000000.0,500000000.0,0.00010336946280132408,7,1.0,1,12,0,0,0,0,0,728,728,1
0.25,1,80000.0,11919002.0,0.0015903743028408538,10,2.0,0,10,1,0,1,0,0,759,759,1
0.25,1,50000.0,11919002.0,0.0015903743028408538,10,2.0,0,10,1,0,1,0,0,759,759,1
0.25,1,70000.0,11919002.0,0.0015903743028408538,10,2.0,0,10,1,0,1,0,0,759,759,1
0.015,1,300000000.0,1000000000.0,0.00020396169478397472,10,1.0,1,6,0,0,0,0,0,723,723,1
0.015,1,300000000.0,1000000000.0,0.00020396169478397472,6,1.0,1,6,0,0,0,0,0,723,723,1
0.05,1,500000.0,1000000000.0,0.0008508494128535744,11,3.0,1,10,1,0,1,0,0,725,725,1
0.08,1,50000.0,1e+17,0.0038409039766722506,10,1.0,0,10,1,0,0,0,0,730,730,1
0.05,1,300000000.0,3188252.4,0.00012769587235692562,10,1.0,1,6,0,0,0,0,0,415,728,0
0.32,1,100000.0,100000000.0,0.0005519534712867726,12,3.0,1,1,1,0,1,0,0,838,838,1
0.21,0,4410000.0,1e+17,0.0074969973095573685,10,2.0,0,10,1,0,0,0,0,736,736,1
0.32,1,75000.0,100000000.0,0.0005519534712867726,4,3.0,1,1,1,0,1,0,0,838,838,1
0.1,1,2000000.0,1000000000.0,0.007834823286368567,10,1.0,0,10,1,0,0,0,0,818,818,1
0.32,1,75000.0,100000000.0,0.0005519534712867726,10,3.0,1,1,1,0,1,0,0,838,838,1
0.025,0,200000.0,1e+17,0.0,3,1.0,0,4,1,0,0,0,0,759,759,0
0.0,2,300000000.0,150000000.0,0.000650253040425685,7,2.0,1,10,1,0,0,0,0,829,829,1
0.12,1,600000.0,1e+17,0.0010400277489177035,10,1.0,1,1,0,0,0,0,0,800,800,1
0.08,2,200000.0,420000000.0,0.02451152342897267,11,1.0,1,6,0,0,0,0,0,730,730,1
0.0075,2,100000.0,1e+17,0.0001186509023174007,7,1.0,0,10,0,1,0,0,0,731,731,1
0.0,2,300000000.0,1e+17,0.0001186509023174007,10,1.0,0,10,0,1,0,0,0,731,731,1
0.0075,2,300000000.0,1e+17,0.0001186509023174007,10,1.0,0,10,0,1,0,0,0,731,731,1
0.08,1,100000.0,420000000.0,0.02451152342897267,8,1.0,1,6,0,0,0,0,0,730,730,1
